behavior,seconds,group,mouse
otherWake,12,sham,124
sleep,207,sham,124
otherWake,33,sham,124
grooming,11,sham,124
eating,233,sham,124
grooming,223,sham,124
BA,10,sham,124
grooming,340,sham,124
BA,26,sham,124
grooming,59,sham,124
otherWake,25,sham,124
BA,17,sham,124
sleep,56,sham,124
grooming,4,sham,124
otherWake,16,sham,124
sleep,77,sham,124
otherWake,68,sham,124
sleep,150,sham,124
otherWake,43,sham,124
sleep,67,sham,124
grooming,490,sham,124
otherWake,10,sham,124
sleep,77,sham,124
grooming,14,sham,124
otherWake,16,sham,124
drinking,5,sham,124
eating,132,sham,124
otherWake,7,sham,124
grooming,9,sham,124
otherWake,3,sham,124
drinking,5,sham,124
otherWake,12,sham,124
climbing,24,sham,124
otherWake,8,sham,124
grooming,45,sham,124
otherWake,4,sham,124
climbing,30,sham,124
drinking,7,sham,124
climbing,19,sham,124
otherWake,4,sham,124
drinking,4,sham,124
otherWake,3,sham,124
climbing,106,sham,124
otherWake,11,sham,124
climbing,53,sham,124
otherWake,7,sham,124
drinking,7,sham,124
otherWake,5,sham,124
climbing,20,sham,124
grooming,16,sham,124
otherWake,3,sham,124
climbing,22,sham,124
BA,22,sham,124
otherWake,18,sham,124
eating,321,sham,124
otherWake,23,sham,124
drinking,12,sham,124
otherWake,59,sham,124
climbing,6,sham,124
otherWake,18,sham,124
climbing,36,sham,124
otherWake,3,sham,124
drinking,12,sham,124
otherWake,11,sham,124
climbing,11,sham,124
otherWake,28,sham,124
grooming,16,sham,124
otherWake,24,sham,124
BA,16,sham,124
otherWake,4,sham,124
eating,132,sham,124
BA,56,sham,124
eating,109,sham,124
otherWake,24,sham,124
drinking,19,sham,124
otherWake,10,sham,124
grooming,25,sham,124
otherWake,11,sham,124
sleep,87,sham,124
otherWake,25,sham,124
sleep,82,sham,124
otherWake,21,sham,124
grooming,12,sham,124
otherWake,299,sham,124
sleep,87,sham,124
otherWake,3,sham,124
grooming,4,sham,124
drinking,16,sham,124
otherWake,9,sham,124
grooming,305,sham,124
BA,126,sham,124
sleep,1128,sham,124
grooming,29,sham,124
otherWake,10,sham,124
grooming,34,sham,124
otherWake,90,sham,124
sleep,35,sham,124
otherWake,10,sham,124
grooming,57,sham,124
BA,138,sham,124
otherWake,17,sham,124
grooming,37,sham,124
otherWake,61,sham,124
grooming,186,sham,124
otherWake,15,sham,124
grooming,26,sham,124
otherWake,13,sham,124
eating,251,sham,124
otherWake,32,sham,124
grooming,229,sham,124
otherWake,5,sham,124
eating,4,sham,124
otherWake,18,sham,124
drinking,4,sham,124
otherWake,7,sham,124
climbing,30,sham,124
BA,21,sham,124
eating,10,sham,124
otherWake,18,sham,124
drinking,4,sham,124
otherWake,21,sham,124
climbing,7,sham,124
otherWake,47,sham,124
eating,11,sham,124
otherWake,15,sham,124
climbing,40,sham,124
otherWake,20,sham,124
eating,130,sham,124
drinking,13,sham,124
otherWake,15,sham,124
BA,17,sham,124
drinking,14,sham,124
otherWake,8,sham,124
climbing,16,sham,124
otherWake,24,sham,124
BA,19,sham,124
otherWake,6,sham,124
drinking,4,sham,124
otherWake,4,sham,124
climbing,21,sham,124
grooming,5,sham,124
otherWake,10,sham,124
climbing,20,sham,124
eating,135,sham,124
otherWake,4,sham,124
drinking,10,sham,124
otherWake,6,sham,124
grooming,34,sham,124
otherWake,5,sham,124
climbing,39,sham,124
otherWake,20,sham,124
eating,198,sham,124
BA,13,sham,124
eating,15,sham,124
otherWake,11,sham,124
grooming,8,sham,124
BA,32,sham,124
sleep,81,sham,124
otherWake,10,sham,124
drinking,20,sham,124
otherWake,22,sham,124
sleep,539,sham,124
grooming,25,sham,124
eating,46,sham,124
BA,23,sham,124
eating,50,sham,124
grooming,21,sham,124
sleep,367,sham,124
otherWake,3,sham,124
drinking,7,sham,124
otherWake,19,sham,124
drinking,18,sham,124
otherWake,8,sham,124
grooming,47,sham,124
otherWake,88,sham,124
grooming,30,sham,124
otherWake,40,sham,124
grooming,44,sham,124
otherWake,23,sham,124
grooming,20,sham,124
grooming,10,sham,146
otherWake,28,sham,146
sleep,304,sham,146
grooming,132,sham,146
otherWake,5,sham,146
eating,147,sham,146
otherWake,50,sham,146
drinking,12,sham,146
otherWake,15,sham,146
drinking,6,sham,146
otherWake,62,sham,146
grooming,7,sham,146
otherWake,102,sham,146
sleep,213,sham,146
grooming,109,sham,146
eating,162,sham,146
otherWake,30,sham,146
sleep,131,sham,146
otherWake,6,sham,146
drinking,17,sham,146
otherWake,35,sham,146
sleep,120,sham,146
grooming,5,sham,146
drinking,12,sham,146
grooming,5,sham,146
otherWake,15,sham,146
sleep,155,sham,146
grooming,55,sham,146
eating,151,sham,146
otherWake,120,sham,146
sleep,527,sham,146
grooming,29,sham,146
otherWake,21,sham,146
sleep,200,sham,146
grooming,363,sham,146
eating,222,sham,146
otherWake,6,sham,146
drinking,12,sham,146
otherWake,59,sham,146
drinking,16,sham,146
otherWake,79,sham,146
sleep,172,sham,146
otherWake,113,sham,146
sleep,79,sham,146
otherWake,20,sham,146
sleep,66,sham,146
otherWake,101,sham,146
sleep,51,sham,146
otherWake,80,sham,146
sleep,106,sham,146
otherWake,17,sham,146
grooming,375,sham,146
eating,258,sham,146
grooming,6,sham,146
otherWake,13,sham,146
drinking,31,sham,146
otherWake,66,sham,146
eating,107,sham,146
grooming,6,sham,146
otherWake,55,sham,146
grooming,16,sham,146
drinking,15,sham,146
otherWake,34,sham,146
climbing,17,sham,146
otherWake,37,sham,146
drinking,4,sham,146
otherWake,100,sham,146
BA,37,sham,146
otherWake,10,sham,146
sleep,290,sham,146
grooming,16,sham,146
otherWake,19,sham,146
eating,117,sham,146
otherWake,37,sham,146
BA,65,sham,146
eating,210,sham,146
BA,26,sham,146
grooming,14,sham,146
otherWake,9,sham,146
drinking,17,sham,146
otherWake,7,sham,146
sleep,378,sham,146
otherWake,20,sham,146
sleep,63,sham,146
otherWake,33,sham,146
sleep,127,sham,146
otherWake,47,sham,146
sleep,46,sham,146
otherWake,16,sham,146
sleep,214,sham,146
otherWake,139,sham,146
sleep,24,sham,146
otherWake,26,sham,146
grooming,294,sham,146
BA,18,sham,146
grooming,21,sham,146
eating,90,sham,146
otherWake,9,sham,146
drinking,8,sham,146
otherWake,31,sham,146
drinking,13,sham,146
BA,78,sham,146
grooming,117,sham,146
otherWake,22,sham,146
BA,13,sham,146
sleep,184,sham,146
otherWake,40,sham,146
sleep,25,sham,146
grooming,13,sham,146
otherWake,10,sham,146
eating,156,sham,146
otherWake,44,sham,146
sleep,52,sham,146
drinking,21,sham,146
otherWake,14,sham,146
grooming,97,sham,146
otherWake,48,sham,146
drinking,15,sham,146
otherWake,70,sham,146
sleep,60,sham,146
otherWake,164,sham,146
sleep,195,sham,146
otherWake,19,sham,146
grooming,38,sham,146
eating,372,sham,146
otherWake,19,sham,146
grooming,32,sham,146
otherWake,84,sham,146
sleep,18,sham,146
otherWake,38,sham,146
grooming,11,sham,146
sleep,188,sham,146
otherWake,6,sham,146
drinking,19,sham,146
otherWake,31,sham,146
sleep,159,sham,146
otherWake,21,sham,146
sleep,234,sham,146
otherWake,13,sham,146
sleep,190,sham,146
eating,197,sham,146
otherWake,10,sham,146
grooming,22,sham,146
otherWake,15,sham,146
grooming,148,sham,146
otherWake,7,sham,146
drinking,14,sham,146
otherWake,78,sham,146
drinking,7,sham,146
otherWake,22,sham,146
grooming,38,sham,146
otherWake,39,sham,146
drinking,18,sham,146
otherWake,95,sham,146
sleep,188,sham,146
otherWake,86,sham,146
sleep,180,sham,146
otherWake,22,sham,146
eating,214,sham,146
otherWake,36,sham,146
BA,121,sham,146
otherWake,55,sham,146
sleep,67,sham,146
eating,171,sham,146
BA,29,sham,146
eating,89,sham,146
grooming,38,sham,146
otherWake,14,sham,146
drinking,18,sham,146
otherWake,16,sham,146
grooming,266,sham,146
drinking,16,sham,146
otherWake,84,sham,146
sleep,203,sham,146
otherWake,27,sham,146
sleep,200,sham,146
otherWake,39,sham,146
sleep,32,sham,146
eating,60,sham,157
otherWake,57,sham,157
drinking,3,sham,157
otherWake,12,sham,157
climbing,48,sham,157
otherWake,10,sham,157
grooming,36,sham,157
climbing,20,sham,157
otherWake,10,sham,157
eating,68,sham,157
otherWake,6,sham,157
climbing,14,sham,157
otherWake,30,sham,157
sleep,403,sham,157
otherWake,85,sham,157
grooming,80,sham,157
otherWake,43,sham,157
BA,38,sham,157
otherWake,89,sham,157
BA,42,sham,157
otherWake,57,sham,157
drinking,3,sham,157
grooming,43,sham,157
otherWake,6,sham,157
eating,3,sham,157
otherWake,10,sham,157
eating,14,sham,157
otherWake,34,sham,157
BA,12,sham,157
eating,14,sham,157
otherWake,7,sham,157
BA,48,sham,157
otherWake,8,sham,157
eating,20,sham,157
grooming,40,sham,157
otherWake,26,sham,157
sleep,322,sham,157
grooming,10,sham,157
otherWake,58,sham,157
sleep,62,sham,157
grooming,174,sham,157
sleep,17,sham,157
otherWake,70,sham,157
grooming,29,sham,157
otherWake,15,sham,157
grooming,35,sham,157
otherWake,36,sham,157
eating,21,sham,157
otherWake,46,sham,157
BA,110,sham,157
otherWake,8,sham,157
eating,73,sham,157
grooming,27,sham,157
eating,39,sham,157
otherWake,54,sham,157
drinking,10,sham,157
climbing,13,sham,157
otherWake,12,sham,157
eating,46,sham,157
otherWake,5,sham,157
eating,107,sham,157
grooming,14,sham,157
otherWake,5,sham,157
BA,57,sham,157
sleep,415,sham,157
eating,26,sham,157
grooming,6,sham,157
otherWake,12,sham,157
grooming,64,sham,157
otherWake,14,sham,157
eating,31,sham,157
otherWake,36,sham,157
BA,38,sham,157
sleep,167,sham,157
eating,26,sham,157
otherWake,27,sham,157
sleep,152,sham,157
eating,52,sham,157
otherWake,56,sham,157
sleep,109,sham,157
grooming,23,sham,157
eating,44,sham,157
BA,67,sham,157
otherWake,10,sham,157
grooming,10,sham,157
otherWake,29,sham,157
sleep,27,sham,157
otherWake,4,sham,157
eating,38,sham,157
grooming,10,sham,157
eating,120,sham,157
otherWake,61,sham,157
sleep,39,sham,157
otherWake,8,sham,157
drinking,18,sham,157
otherWake,14,sham,157
eating,15,sham,157
otherWake,44,sham,157
sleep,48,sham,157
otherWake,18,sham,157
sleep,104,sham,157
otherWake,64,sham,157
sleep,38,sham,157
otherWake,8,sham,157
grooming,81,sham,157
BA,16,sham,157
grooming,5,sham,157
otherWake,12,sham,157
eating,31,sham,157
otherWake,37,sham,157
sleep,35,sham,157
otherWake,7,sham,157
eating,19,sham,157
otherWake,16,sham,157
drinking,10,sham,157
otherWake,54,sham,157
sleep,62,sham,157
otherWake,29,sham,157
sleep,192,sham,157
otherWake,6,sham,157
eating,95,sham,157
otherWake,20,sham,157
climbing,17,sham,157
BA,31,sham,157
sleep,100,sham,157
eating,224,sham,157
otherWake,41,sham,157
sleep,60,sham,157
otherWake,11,sham,157
drinking,33,sham,157
otherWake,26,sham,157
grooming,57,sham,157
BA,32,sham,157
otherWake,16,sham,157
eating,92,sham,157
grooming,5,sham,157
otherWake,14,sham,157
climbing,21,sham,157
otherWake,15,sham,157
grooming,40,sham,157
otherWake,14,sham,157
climbing,53,sham,157
otherWake,6,sham,157
drinking,11,sham,157
otherWake,8,sham,157
eating,298,sham,157
otherWake,17,sham,157
grooming,14,sham,157
drinking,10,sham,157
BA,21,sham,157
drinking,23,sham,157
otherWake,34,sham,157
drinking,7,sham,157
otherWake,9,sham,157
climbing,35,sham,157
grooming,13,sham,157
BA,31,sham,157
otherWake,10,sham,157
drinking,6,sham,157
otherWake,23,sham,157
eating,5,sham,157
otherWake,6,sham,157
climbing,31,sham,157
otherWake,14,sham,157
eating,59,sham,157
otherWake,6,sham,157
grooming,13,sham,157
otherWake,3,sham,157
climbing,9,sham,157
otherWake,15,sham,157
drinking,14,sham,157
otherWake,11,sham,157
climbing,25,sham,157
otherWake,4,sham,157
grooming,16,sham,157
otherWake,9,sham,157
drinking,9,sham,157
otherWake,29,sham,157
sleep,403,sham,157
eating,67,sham,157
BA,29,sham,157
sleep,52,sham,157
eating,43,sham,157
otherWake,30,sham,157
sleep,98,sham,157
otherWake,10,sham,157
eating,126,sham,157
otherWake,34,sham,157
climbing,7,sham,157
otherWake,6,sham,157
drinking,2,sham,157
otherWake,15,sham,157
climbing,30,sham,157
otherWake,23,sham,157
BA,29,sham,157
drinking,35,sham,157
otherWake,16,sham,157
sleep,51,sham,157
otherWake,9,sham,157
eating,28,sham,157
otherWake,6,sham,157
eating,32,sham,157
otherWake,9,sham,157
grooming,12,sham,157
BA,12,sham,157
eating,90,sham,157
otherWake,25,sham,157
sleep,245,sham,157
eating,17,sham,157
otherWake,22,sham,157
eating,54,sham,157
otherWake,28,sham,157
eating,265,sham,157
otherWake,46,sham,157
sleep,15,sham,157
drinking,21,sham,157
otherWake,65,sham,157
BA,18,sham,157
otherWake,46,sham,157
BA,28,sham,157
drinking,13,sham,157
otherWake,46,sham,157
climbing,32,sham,157
otherWake,34,sham,157
drinking,13,sham,157
otherWake,16,sham,157
climbing,29,sham,157
otherWake,10,sham,157
grooming,16,sham,157
BA,22,sham,157
otherWake,15,sham,157
eating,101,sham,157
otherWake,57,sham,157
climbing,29,sham,157
otherWake,27,sham,157
BA,19,sham,157
otherWake,30,sham,157
climbing,29,sham,157
otherWake,144,sham,157
BA,179,sham,157
otherWake,84,sham,157
eating,345,sham,157
sleep,304,sham,157
otherWake,14,sham,157
drinking,22,sham,157
otherWake,15,sham,157
drinking,6,sham,157
otherWake,45,sham,157
sleep,70,sham,157
otherWake,3,sham,157
drinking,18,sham,157
otherWake,119,sham,157
sleep,191,sham,157
eating,37,sham,157
otherWake,76,sham,157
drinking,13,sham,157
otherWake,7,sham,157
climbing,52,sham,157
otherWake,17,sham,157
BA,47,sham,157
otherWake,15,sham,157
sleep,85,sham,157
otherWake,24,sham,157
sleep,323,sham,157
otherWake,88,sham,157
sleep,95,sham,157
otherWake,43,sham,157
sleep,417,sham,157
grooming,119,sham,157
otherWake,19,sham,157
drinking,11,sham,157
otherWake,18,sham,157
eating,332,sham,157
otherWake,17,sham,157
grooming,48,sham,157
drinking,20,sham,157
otherWake,37,sham,157
climbing,60,sham,157
drinking,21,sham,157
otherWake,34,sham,157
sleep,212,sham,157
otherWake,37,sham,173
sleep,47,sham,173
otherWake,5,sham,173
grooming,8,sham,173
otherWake,38,sham,173
sleep,207,sham,173
otherWake,11,sham,173
grooming,43,sham,173
otherWake,8,sham,173
eating,115,sham,173
grooming,6,sham,173
otherWake,10,sham,173
drinking,14,sham,173
otherWake,25,sham,173
sleep,228,sham,173
otherWake,27,sham,173
sleep,197,sham,173
otherWake,25,sham,173
sleep,277,sham,173
grooming,9,sham,173
otherWake,7,sham,173
eating,81,sham,173
otherWake,16,sham,173
eating,12,sham,173
otherWake,13,sham,173
grooming,261,sham,173
otherWake,51,sham,173
grooming,79,sham,173
otherWake,39,sham,173
grooming,19,sham,173
otherWake,11,sham,173
grooming,220,sham,173
otherWake,39,sham,173
drinking,19,sham,173
otherWake,18,sham,173
sleep,107,sham,173
grooming,353,sham,173
eating,14,sham,173
grooming,22,sham,173
otherWake,6,sham,173
eating,60,sham,173
grooming,6,sham,173
otherWake,26,sham,173
grooming,26,sham,173
otherWake,44,sham,173
grooming,7,sham,173
otherWake,17,sham,173
climbing,13,sham,173
otherWake,31,sham,173
climbing,13,sham,173
otherWake,77,sham,173
drinking,11,sham,173
otherWake,45,sham,173
eating,16,sham,173
otherWake,16,sham,173
grooming,16,sham,173
otherWake,37,sham,173
eating,154,sham,173
grooming,28,sham,173
otherWake,102,sham,173
grooming,18,sham,173
otherWake,50,sham,173
drinking,3,sham,173
otherWake,4,sham,173
climbing,17,sham,173
otherWake,14,sham,173
BA,26,sham,173
eating,84,sham,173
otherWake,206,sham,173
eating,18,sham,173
otherWake,33,sham,173
sleep,42,sham,173
otherWake,15,sham,173
sleep,22,sham,173
grooming,65,sham,173
BA,10,sham,173
sleep,68,sham,173
otherWake,26,sham,173
eating,13,sham,173
otherWake,8,sham,173
grooming,12,sham,173
otherWake,36,sham,173
drinking,8,sham,173
otherWake,36,sham,173
grooming,26,sham,173
otherWake,4,sham,173
drinking,13,sham,173
otherWake,111,sham,173
grooming,5,sham,173
eating,84,sham,173
otherWake,215,sham,173
grooming,10,sham,173
eating,24,sham,173
otherWake,10,sham,173
grooming,8,sham,173
otherWake,17,sham,173
grooming,9,sham,173
otherWake,22,sham,173
grooming,15,sham,173
otherWake,30,sham,173
BA,86,sham,173
otherWake,21,sham,173
eating,93,sham,173
otherWake,21,sham,173
grooming,5,sham,173
otherWake,4,sham,173
drinking,6,sham,173
otherWake,28,sham,173
grooming,55,sham,173
otherWake,11,sham,173
grooming,25,sham,173
otherWake,11,sham,173
grooming,156,sham,173
otherWake,11,sham,173
grooming,3,sham,173
otherWake,15,sham,173
grooming,25,sham,173
otherWake,54,sham,173
grooming,8,sham,173
otherWake,61,sham,173
drinking,12,sham,173
otherWake,16,sham,173
grooming,6,sham,173
otherWake,118,sham,173
eating,55,sham,173
otherWake,126,sham,173
sleep,26,sham,173
otherWake,38,sham,173
drinking,8,sham,173
otherWake,79,sham,173
BA,75,sham,173
otherWake,7,sham,173
grooming,11,sham,173
otherWake,6,sham,173
eating,89,sham,173
otherWake,16,sham,173
grooming,110,sham,173
otherWake,19,sham,173
drinking,6,sham,173
otherWake,19,sham,173
climbing,12,sham,173
otherWake,101,sham,173
sleep,17,sham,173
otherWake,35,sham,173
sleep,75,sham,173
otherWake,36,sham,173
eating,7,sham,173
grooming,293,sham,173
BA,19,sham,173
eating,52,sham,173
otherWake,43,sham,173
climbing,10,sham,173
otherWake,17,sham,173
drinking,6,sham,173
climbing,6,sham,173
grooming,10,sham,173
otherWake,163,sham,173
drinking,6,sham,173
otherWake,57,sham,173
BA,51,sham,173
otherWake,10,sham,173
eating,114,sham,173
grooming,12,sham,173
otherWake,5,sham,173
drinking,12,sham,173
otherWake,56,sham,173
grooming,15,sham,173
otherWake,23,sham,173
drinking,7,sham,173
climbing,19,sham,173
grooming,33,sham,173
otherWake,53,sham,173
BA,23,sham,173
otherWake,66,sham,173
grooming,43,sham,173
eating,130,sham,173
otherWake,23,sham,173
grooming,101,sham,173
otherWake,27,sham,173
BA,10,sham,173
otherWake,53,sham,173
sleep,45,sham,173
otherWake,23,sham,173
grooming,30,sham,173
BA,10,sham,173
otherWake,12,sham,173
BA,52,sham,173
sleep,36,sham,173
otherWake,42,sham,173
grooming,27,sham,173
otherWake,9,sham,173
grooming,17,sham,173
otherWake,40,sham,173
sleep,23,sham,173
otherWake,22,sham,173
sleep,50,sham,173
otherWake,38,sham,173
sleep,84,sham,173
otherWake,36,sham,173
sleep,103,sham,173
otherWake,5,sham,173
eating,119,sham,173
otherWake,5,sham,173
grooming,5,sham,173
otherWake,42,sham,173
sleep,29,sham,173
otherWake,13,sham,173
sleep,117,sham,173
otherWake,32,sham,173
sleep,66,sham,173
otherWake,33,sham,173
sleep,88,sham,173
otherWake,20,sham,173
sleep,150,sham,173
otherWake,19,sham,173
grooming,21,sham,173
otherWake,37,sham,173
grooming,137,sham,173
otherWake,10,sham,173
grooming,219,sham,173
otherWake,10,sham,173
grooming,25,sham,173
otherWake,98,sham,173
drinking,9,sham,173
climbing,16,sham,173
otherWake,74,sham,173
drinking,12,sham,173
otherWake,79,sham,173
grooming,9,sham,173
otherWake,22,sham,173
BA,13,sham,173
eating,23,sham,173
otherWake,63,sham,173
sleep,34,sham,173
grooming,143,sham,173
eating,78,sham,173
otherWake,21,sham,173
grooming,10,sham,173
otherWake,87,sham,173
BA,17,sham,173
sleep,91,sham,173
otherWake,26,sham,173
eating,125,sham,173
otherWake,27,sham,173
sleep,14,sham,173
otherWake,49,sham,173
BA,47,sham,173
otherWake,10,sham,173
eating,13,sham,173
otherWake,41,sham,173
sleep,15,sham,173
otherWake,18,sham,173
sleep,46,sham,173
otherWake,25,sham,173
sleep,37,sham,173
otherWake,8,sham,173
grooming,145,sham,173
BA,56,sham,173
otherWake,25,sham,173
eating,138,sham,173
otherWake,13,sham,173
sleep,164,sham,173
otherWake,28,sham,173
sleep,66,sham,173
eating,87,sham,173
otherWake,19,sham,173
sleep,103,sham,173
otherWake,23,sham,173
sleep,195,sham,173
otherWake,41,sham,173
grooming,6,sham,173
drinking,8,sham,173
otherWake,24,sham,173
grooming,12,sham,173
otherWake,3,sham,173
drinking,18,sham,173
otherWake,20,sham,173
grooming,42,sham,173
otherWake,17,sham,173
grooming,88,sham,173
otherWake,25,sham,173
grooming,41,sham,173
otherWake,10,sham,173
grooming,16,sham,173
otherWake,51,sham,173
drinking,3,sham,173
otherWake,30,sham,173
climbing,5,sham,173
drinking,2,sham,173
climbing,11,sham,173
otherWake,13,sham,173
climbing,5,sham,173
otherWake,23,sham,173
grooming,4,sham,173
otherWake,36,sham,173
BA,11,sham,173
otherWake,5,sham,173
eating,36,sham,173
otherWake,17,sham,173
grooming,15,sham,173
otherWake,72,sham,173
drinking,7,sham,173
otherWake,100,sham,173
sleep,14,sham,173
eating,7,sham,173
otherWake,42,sham,173
sleep,95,sham,173
otherWake,7,sham,173
eating,184,sham,173
otherWake,35,sham,173
sleep,99,sham,173
otherWake,17,sham,173
grooming,17,sham,173
otherWake,34,sham,173
sleep,6,sham,173
otherWake,29,sham,173
sleep,44,sham,173
grooming,10,sham,173
otherWake,30,sham,173
sleep,164,sham,173
otherWake,58,sham,173
sleep,22,sham,173
otherWake,22,sham,173
sleep,84,sham,173
otherWake,14,sham,173
eating,106,sham,173
grooming,9,sham,170
otherWake,37,sham,170
eating,21,sham,170
otherWake,57,sham,170
drinking,6,sham,170
otherWake,89,sham,170
drinking,4,sham,170
otherWake,183,sham,170
eating,192,sham,170
otherWake,19,sham,170
drinking,20,sham,170
otherWake,22,sham,170
grooming,280,sham,170
BA,26,sham,170
sleeping,252,sham,170
otherWake,6,sham,170
grooming,477,sham,170
otherWake,20,sham,170
eating,200,sham,170
otherWake,15,sham,170
drinking,8,sham,170
otherWake,9,sham,170
BA,39,sham,170
otherWake,28,sham,170
BA,43,sham,170
sleeping,249,sham,170
grooming,335,sham,170
otherWake,12,sham,170
eating,39,sham,170
otherWake,73,sham,170
drinking,12,sham,170
otherWake,201,sham,170
grooming,7,sham,170
drinking,4,sham,170
otherWake,134,sham,170
eating,13,sham,170
otherWake,33,sham,170
drinking,14,sham,170
otherWake,67,sham,170
eating,22,sham,170
otherWake,109,sham,170
grooming,16,sham,170
otherWake,33,sham,170
eating,280,sham,170
otherWake,89,sham,170
eating,240,sham,170
otherWake,14,sham,170
drinking,17,sham,170
otherWake,134,sham,170
eating,50,sham,170
otherWake,9,sham,170
grooming,20,sham,170
otherWake,230,sham,170
eating,45,sham,170
otherWake,57,sham,170
eating,15,sham,170
otherWake,81,sham,170
grooming,454,sham,170
BA,56,sham,170
grooming,3,sham,170
sleeping,186,sham,170
grooming,339,sham,170
BA,32,sham,170
grooming,29,sham,170
BA,52,sham,170
sleeping,240,sham,170
grooming,59,sham,170
otherWake,10,sham,170
eating,244,sham,170
otherWake,7,sham,170
drinking,23,sham,170
otherWake,41,sham,170
sleeping,19,sham,170
otherWake,82,sham,170
sleeping,240,sham,170
otherWake,4,sham,170
grooming,31,sham,170
sleeping,452,sham,170
grooming,44,sham,170
otherWake,6,sham,170
eating,193,sham,170
otherWake,26,sham,170
sleeping,722,sham,170
grooming,765,sham,170
otherWake,8,sham,170
drinking,12,sham,170
otherWake,18,sham,170
drinking,8,sham,170
otherWake,73,sham,170
drinking,13,sham,170
otherWake,75,sham,170
eating,182,sham,170
otherWake,73,sham,170
drinking,8,sham,170
otherWake,29,sham,170
grooming,16,sham,170
sleeping,557,sham,170
grooming,336,sham,170
BA,22,sham,170
grooming,88,sham,170
BA,17,sham,170
grooming,170,sham,170
BA,11,sham,170
grooming,34,sham,170
BA,10,sham,170
grooming,61,sham,170
BA,14,sham,170
grooming,65,sham,170
BA,115,sham,170
grooming,392,sham,170
otherWake,320,sham,170
eating,412,sham,170
otherWake,23,sham,170
drinking,19,sham,170
otherWake,51,sham,170
drinking,8,sham,170
otherWake,57,sham,170
BA,17,sham,170
otherWake,44,sham,170
drinking,8,sham,170
otherWake,113,sham,170
eating,155,sham,170
otherWake,47,sham,170
grooming,36,sham,170
otherWake,60,sham,170
eating,39,sham,170
otherWake,31,sham,170
eating,47,sham,170
otherWake,110,sham,170
grooming,53,sham,170
otherWake,140,sham,170
grooming,30,sham,170
BA,40,sham,170
grooming,147,sham,170
sleeping,501,sham,170
grooming,19,sham,170
eating,259,sham,170
otherWake,27,sham,170
drinking,19,sham,170
otherWake,18,sham,170
sleeping,52,sham,170
grooming,401,sham,170
grooming,76,sham,196
otherWake,18,sham,196
sleeping,490,sham,196
grooming,11,sham,196
otherWake,7,sham,196
eating,119,sham,196
otherWake,157,sham,196
climbing,21,sham,196
otherWake,39,sham,196
drinking,6,sham,196
otherWake,18,sham,196
climbing,34,sham,196
otherWake,62,sham,196
climbing,33,sham,196
otherWake,28,sham,196
drinking,11,sham,196
otherWake,97,sham,196
climbing,15,sham,196
otherWake,20,sham,196
climbing,19,sham,196
otherWake,108,sham,196
grooming,9,sham,196
otherWake,30,sham,196
grooming,20,sham,196
otherWake,175,sham,196
climbing,71,sham,196
otherWake,32,sham,196
eating,13,sham,196
otherWake,56,sham,196
grooming,12,sham,196
otherWake,7,sham,196
climbing,41,sham,196
otherWake,17,sham,196
grooming,7,sham,196
otherWake,8,sham,196
climbing,27,sham,196
otherWake,157,sham,196
climbing,21,sham,196
otherWake,18,sham,196
climbing,16,sham,196
otherWake,14,sham,196
grooming,12,sham,196
otherWake,50,sham,196
grooming,12,sham,196
otherWake,218,sham,196
climbing,5,sham,196
otherWake,16,sham,196
climbing,30,sham,196
otherWake,21,sham,196
climbing,15,sham,196
otherWake,21,sham,196
climbing,6,sham,196
otherWake,108,sham,196
climbing,22,sham,196
otherWake,69,sham,196
climbing,27,sham,196
otherWake,3,sham,196
eating,128,sham,196
otherWake,83,sham,196
grooming,73,sham,196
otherWake,37,sham,196
climbing,4,sham,196
otherWake,73,sham,196
eating,15,sham,196
otherWake,213,sham,196
grooming,4,sham,196
otherWake,15,sham,196
climbing,64,sham,196
otherWake,16,sham,196
drinking,11,sham,196
otherWake,9,sham,196
climbing,27,sham,196
otherWake,12,sham,196
climbing,98,sham,196
otherWake,42,sham,196
climbing,24,sham,196
otherWake,16,sham,196
climbing,22,sham,196
otherWake,59,sham,196
grooming,10,sham,196
otherWake,17,sham,196
grooming,77,sham,196
otherWake,14,sham,196
grooming,16,sham,196
eating,85,sham,196
otherWake,95,sham,196
BA,36,sham,196
otherWake,36,sham,196
BA,24,sham,196
otherWake,24,sham,196
eating,109,sham,196
otherWake,37,sham,196
grooming,88,sham,196
otherWake,22,sham,196
BA,65,sham,196
otherWake,27,sham,196
grooming,106,sham,196
BA,65,sham,196
grooming,9,sham,196
otherWake,19,sham,196
sleeping,244,sham,196
otherWake,20,sham,196
sleeping,129,sham,196
otherWake,29,sham,196
sleeping,266,sham,196
otherWake,32,sham,196
sleeping,23,sham,196
otherWake,34,sham,196
eating,94,sham,196
otherWake,7,sham,196
drinking,4,sham,196
otherWake,14,sham,196
drinking,7,sham,196
otherWake,224,sham,196
sleeping,74,sham,196
otherWake,29,sham,196
eating,96,sham,196
otherWake,31,sham,196
grooming,10,sham,196
otherWake,288,sham,196
sleeping,24,sham,196
otherWake,50,sham,196
sleeping,173,sham,196
otherWake,18,sham,196
eating,104,sham,196
otherWake,5,sham,196
drinking,5,sham,196
otherWake,10,sham,196
grooming,61,sham,196
otherWake,86,sham,196
grooming,240,sham,196
BA,10,sham,196
grooming,27,sham,196
otherWake,65,sham,196
